user_id,as_of_time,label_value,account_age_minutes,contacts_24h,messages_1h,profile_updates_24h,device_count_24h,failed_login_count_24h,login_country_changes_24h,password_reset_24h,recipient_block_rate_24h,message_link_ratio_1h,plan
synthetic_abuse_clear_001,2026-05-01T10:00:00Z,1,15,125,95,6,6,9,2,1,0.42,0.65,free
synthetic_legit_clear_002,2026-05-01T10:00:00Z,0,43200,4,1,0,1,0,0,0,0.00,0.00,paid
synthetic_fp_growth_003,2026-05-01T10:00:00Z,0,50,88,68,5,2,1,0,0,0.04,0.12,free
synthetic_fn_sleeper_004,2026-05-01T10:00:00Z,1,28800,7,4,1,1,0,0,0,0.02,0.00,paid
synthetic_abuse_medium_005,2026-05-01T10:00:00Z,1,180,82,62,5,3,4,1,0,0.18,0.35,free
synthetic_legit_new_paid_006,2026-05-01T10:00:00Z,0,35,6,3,1,1,0,0,0,0.00,0.00,paid
synthetic_legit_power_user_007,2026-05-01T10:00:00Z,0,10080,56,18,1,2,0,0,0,0.02,0.05,paid
synthetic_abuse_new_low_volume_008,2026-05-01T10:00:00Z,1,25,18,12,4,3,2,1,0,0.12,0.20,free
synthetic_legit_profile_editor_009,2026-05-01T10:00:00Z,0,7200,12,5,7,1,0,0,0,0.01,0.00,paid
synthetic_abuse_burst_messages_010,2026-05-01T10:00:00Z,1,240,22,96,2,2,1,0,0,0.22,0.55,free
synthetic_legit_free_trial_011,2026-05-01T10:00:00Z,0,95,28,18,2,1,0,0,0,0.03,0.08,free
synthetic_abuse_old_takeover_012,2026-05-01T10:00:00Z,1,86400,96,82,1,5,12,3,1,0.30,0.40,paid
synthetic_legit_enterprise_admin_013,2026-05-01T10:00:00Z,0,129600,42,8,4,3,1,0,0,0.01,0.02,enterprise
synthetic_abuse_link_spam_014,2026-05-01T10:00:00Z,1,120,65,88,3,2,1,0,0,0.38,0.82,free
synthetic_legit_support_burst_015,2026-05-01T10:00:00Z,0,21600,70,54,1,2,0,0,0,0.01,0.10,paid
